Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
#   [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/local/repo-to-watch
#   [INFO] Change detected: /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/local/repo-to-watch/ CREATE no_push_file.txt
#   [INFO] Changes detected. Staging files...
#   /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
#   [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m Auto-commit:\ 2025-12-11\ 06:26:04
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 47083 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -R "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1
# file: /app/tests/pull-rebase.bats
# Setup: Initial commit hash: db4ae0e464f4ee0430f107ff1a7bced507b1d4a7
Waiting attempt 2/20...
# Setup complete, current directory: /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/local
# Testdir: /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH
# Local clone dir: /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/local/repo-to-watch
# DEBUG: Starting gitwatch in detached HEAD state, pushing to master
Waiting attempt 3/20...
# Process 47887 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6
# Teardown complete
not ok 1 startup_commit_f_flag_commits_staged_changes_on_startup
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/startup-options.bats, line 47)
#   `assert_output --partial "file_to_commit.txt:1: +staged on start"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/local/repo-to-watch/.git/
# [master (root-commit) ae9c410] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/remote/upstream.git/
# To /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
# [INFO] Performing initial commit check on startup...
# [INFO] Changes detected. Staging files...
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m File\ changes\ detected:\ A\ \ file_to_commit.txt
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/local/repo-to-watch
#
# -- output does not contain substring --
# substring : file_to_commit.txt:1: +staged on start
# output    : File changes detected: A  file_to_commit.txt
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 47887 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -f -l 0 "$testdir/local/$TEST_SUBDIR_NAME"
Waiting attempt 4/20...
Initial output: 'db4ae0e464f4ee0430f107ff1a7bced507b1d4a7'
Waiting attempt 1/30...
# file: /app/tests/startup-options.bats
# Setup: Initial commit hash: db86465db74b5d97c97f808b359c3a67d1b0bb81
# Setup complete, current directory: /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/local
# Testdir: /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb
# Local clone dir: /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/local/repo-to-watch
# Initial remote hash: db86465db74b5d97c97f808b359c3a67d1b0bb81
Initial output: 'db86465db74b5d97c97f808b359c3a67d1b0bb81'
Waiting attempt 1/20...
Waiting attempt 5/20...
Output changed to '3f03cf59bb34a1cf3643e2170cb559bee31d5b69'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 48403
Output changed to 'fe461cce9a377d4990ec8567f25adffa52f3f9e0'. Success.
Initial output: ''
Waiting attempt 1/20...
Waiting attempt 2/30...
Waiting attempt 2/20...
Waiting attempt 3/20...
Waiting attempt 3/30...
Waiting attempt 4/20...
# Process 48403 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb
# Teardown complete
not ok 2 startup_commit_f_with_push_f_flag_also_pushes_the_initial_commit_to_remote
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/startup-options.bats, line 82)
#   `assert_output --partial "file_to_push.txt:1: +staged and pushed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/local/repo-to-watch/.git/
# [master (root-commit) db86465] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/remote/upstream.git/
# To /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
# [INFO] Performing initial commit check on startup...
# [INFO] Changes detected. Staging files...
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m File\ changes\ detected:\ A\ \ file_to_push.txt
# [INFO] Executing push command: git -c core.quotepath=false push 'origin'
# To /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/remote/upstream.git
#    db86465..3f03cf5  master -> master
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-I9jZ0l/test/2/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fwith_2d5fpush_2d5ff_2d5fflag_2d5falso_2d5fpushes_2d5fthe_2d5finitial_2d5fcommit_2d5fto_2d5fremote_-deNQb/local/repo-to-watch
#
# -- output does not contain substring --
# substring : file_to_push.txt:1: +staged and pushed
# output    : File changes detected: A  file_to_push.txt
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 48403 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -f -r origin -l 0 "$testdir/local/$TEST_SUBDIR_NAME"
# file: /app/tests/startup-options.bats
Waiting attempt 5/20...
# Setup: Initial commit hash: b5fe17ec9e99f9e6da9a55448bc3997279f49682
Output changed to '5083df4efcaf846c315814ba92377f05d3e6fa3b'. Success.
# Setup complete, current directory: /tmp/bats-run-I9jZ0l/test/3/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fall_2d5fchanges_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5funstaged_2d5fand_2d5funtracked_2d5ffiles_-hfhUM/local
# Testdir: /tmp/bats-run-I9jZ0l/test/3/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fall_2d5fchanges_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5funstaged_2d5fand_2d5funtracked_2d5ffiles_-hfhUM
# Local clone dir: /tmp/bats-run-I9jZ0l/test/3/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fall_2d5fchanges_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5funstaged_2d5fand_2d5funtracked_2d5ffiles_-hfhUM/local/repo-to-watch
# Initial hash: b5fe17ec9e99f9e6da9a55448bc3997279f49682
Initial output: 'b5fe17ec9e99f9e6da9a55448bc3997279f49682'
Waiting attempt 1/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 48220
Waiting attempt 6/20...
Output changed to '80d4cf984fc35b60bcda39f29c5ca50cc4429bc4'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 48703
Waiting attempt 7/20...
Waiting attempt 8/20...
Waiting attempt 9/20...
# Process 48220 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH
# Teardown complete
not ok 5 pull_rebase_detached_head_push_handles_push_correctly_when_in_detached_head_state_with_b
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/pull-rebase.bats, line 381)
#   `assert_output --partial "HEAD is detached" "Should detect detached HEAD state"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/local/repo-to-watch/.git/
# [master (root-commit) db4ae0e] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/remote/upstream.git/
# To /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- output does not contain substring --
# substring (1 lines):
#   HEAD is detached
# output (8 lines):
#   [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/local/repo-to-watch
#   [INFO] Change detected: /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/local/repo-to-watch/ CREATE detached_file_2.txt
#   [INFO] Changes detected. Staging files...
#   /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
#   [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m Auto-commit:\ 2025-12-11\ 06:26:12
#   [INFO] Executing push command: git -c core.quotepath=false push origin HEAD:master
#   To /tmp/bats-run-XkhJRf/test/5/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fpush_2d5fhandles_2d5fpush_2d5fcorrectly_2d5fwhen_2d5fin_2d5fdetached_2d5fhead_2d5fstate_2d5fwith_2d5fb_-z7nwH/remote/upstream.git
#      db4ae0e..5083df4  HEAD -> master
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 48220 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -r origin -b "$target_branch" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1
# file: /app/tests/pull-rebase.bats
# Setup: Initial commit hash: 625f5a33ce08c54a544a8a93bb18339346eedd38
# Setup complete, current directory: /tmp/bats-run-XkhJRf/test/6/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fR_2d5fflag_2d5fcorrectly_2d5fpulls_2d5frebases_2d5fin_2d5fdetached_2d5fhead_2d5fstate_-Kt3AX/local
# Testdir: /tmp/bats-run-XkhJRf/test/6/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fR_2d5fflag_2d5fcorrectly_2d5fpulls_2d5frebases_2d5fin_2d5fdetached_2d5fhead_2d5fstate_-Kt3AX
# Local clone dir: /tmp/bats-run-XkhJRf/test/6/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fR_2d5fflag_2d5fcorrectly_2d5fpulls_2d5frebases_2d5fin_2d5fdetached_2d5fhead_2d5fstate_-Kt3AX/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
Waiting attempt 10/20...
# Removing test directory: /tmp/bats-run-XkhJRf/test/6/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fR_2d5fflag_2d5fcorrectly_2d5fpulls_2d5frebases_2d5fin_2d5fdetached_2d5fhead_2d5fstate_-Kt3AX
# Teardown complete
not ok 6 pull_rebase_detached_head_R_flag_correctly_pulls_rebases_in_detached_head_state
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/pull-rebase.bats, line 399)
#   `assert_success "Cloning for local_ahead failed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/6/gitwatch-test-test_pull_2d5frebase_2d5fdetached_2d5fhead_2d5fR_2d5fflag_2d5fcorrectly_2d5fpulls_2d5frebases_2d5fin_2d5fdetached_2d5fhead_2d5fstate_-Kt3AX/local/repo-to-watch/.git/
# [master (root-commit) 625f5a3] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
